Date,Temperature,State
2011-06,14.6,Victoria
2012-06,13.4,Victoria
2013-06,14.1,Victoria
2014-06,14.7,Victoria
2015-06,13.8,Victoria
2016-06,13.5,Victoria
2017-06,14.3,Victoria
2018-06,13.9,Victoria
2019-06,14.7,Victoria
2020-06,14.2,Victoria
2021-06,14.5,Victoria
2022-06,13.6,Victoria
2023-06,14.4,Victoria
2010-07,13.3,Victoria
2011-07,13.5,Victoria
2012-07,13.6,Victoria
2013-07,14.7,Victoria
2014-07,13.5,Victoria
2015-07,12.7,Victoria
2016-07,13.8,Victoria
2017-07,14,Victoria
2018-07,14.1,Victoria
2019-07,14.3,Victoria
2020-07,13.2,Victoria
2021-07,13.5,Victoria
2022-07,13.4,Victoria
2023-07,14.8,Victoria
2010-08,13.4,Victoria
2011-08,16.3,Victoria
2012-08,14.1,Victoria
2013-08,15.6,Victoria
2014-08,15,Victoria
2015-08,13.4,Victoria
2016-08,15.2,Victoria
2017-08,14.2,Victoria
2018-08,14.8,Victoria
2019-08,14.1,Victoria
2020-08,14.5,Victoria
2021-08,15.8,Victoria
2022-08,15,Victoria
2023-08,15.7,Victoria
2010-09,15.1,Victoria
2011-09,18.4,Victoria
2012-09,17.7,Victoria
2013-09,19.1,Victoria
2014-09,18.1,Victoria
2015-09,17.3,Victoria
2016-09,16.2,Victoria
2017-09,17.7,Victoria
2018-09,17.4,Victoria
2019-09,17.5,Victoria
2020-09,17.7,Victoria
2021-09,17.9,Victoria
2022-09,16.1,Victoria
2023-09,20.7,Victoria
2010-10,19.4,Victoria
2011-10,19.8,Victoria
2012-10,20.3,Victoria
2013-10,18.9,Victoria
2014-10,22.1,Victoria
2015-10,25.5,Victoria
2016-10,18.5,Victoria
2017-10,21.6,Victoria
2018-10,21.8,Victoria
2019-10,21.6,Victoria
2020-10,19,Victoria
2021-10,19.2,Victoria
2022-10,18.9,Victoria
2023-10,19.9,Victoria
2010-11,22,Victoria
2011-11,23.4,Victoria
2012-11,23.3,Victoria
2013-11,21.1,Victoria
2014-11,23.9,Victoria
2015-11,23.6,Victoria
2016-11,21.2,Victoria
2017-11,26.6,Victoria
2018-11,22.5,Victoria
2019-11,22.4,Victoria
2020-11,24.8,Victoria
2021-11,20.3,Victoria
2022-11,20.1,Victoria
2023-11,22.4,Victoria
2010-12,24.1,Victoria
2011-12,24.4,Victoria
2012-12,26,Victoria
2013-12,24.7,Victoria
2014-12,24.9,Victoria
2015-12,29.1,Victoria
2016-12,26.3,Victoria
2017-12,25.6,Victoria
2018-12,26.1,Victoria
2019-12,26.4,Victoria
2020-12,23.8,Victoria
2021-12,24.7,Victoria
2022-12,24.1,Victoria
2023-12,24,Victoria
2010-01,35,Western Australia
2011-01,33.7,Western Australia
2012-01,33.4,Western Australia
2013-01,32.3,Western Australia
2014-01,32.9,Western Australia
2015-01,33.8,Western Australia
2016-01,32.4,Western Australia
2017-01,32,Western Australia
2018-01,31.7,Western Australia
2019-01,31.3,Western Australia
2020-01,31.6,Western Australia
2021-01,33.6,Western Australia
2022-01,34.6,Western Australia
2023-01,33.7,Western Australia
2010-02,33.1,Western Australia
2011-02,34.9,Western Australia
2012-02,31.3,Western Australia
2013-02,34.6,Western Australia
2014-02,33.7,Western Australia
2015-02,33.1,Western Australia
2016-02,32.8,Western Australia
2017-02,30.3,Western Australia
2018-02,30.8,Western Australia
2019-02,32.2,Western Australia
2020-02,33,Western Australia
2021-02,30.8,Western Australia
2022-02,35.1,Western Australia
2023-02,33,Western Australia
2010-03,31.1,Western Australia
2011-03,32.8,Western Australia
2012-03,31.6,Western Australia
2013-03,28.4,Western Australia
2014-03,30.8,Western Australia
2015-03,29.9,Western Australia
2016-03,30,Western Australia
2017-03,28.3,Western Australia
2018-03,30.5,Western Australia
2019-03,31,Western Australia
2020-03,30.3,Western Australia
2021-03,30.4,Western Australia
2022-03,30.5,Western Australia
2023-03,30.6,Western Australia
2010-04,25.7,Western Australia
2011-04,27.9,Western Australia
2012-04,26.4,Western Australia
2013-04,28.7,Western Australia
2014-04,26.9,Western Australia
2015-04,25.7,Western Australia
2016-04,25,Western Australia
2017-04,27.5,Western Australia
2018-04,26.5,Western Australia
2019-04,26,Western Australia
2020-04,26.9,Western Australia
2021-04,27.3,Western Australia
2022-04,26,Western Australia
2023-04,24,Western Australia
2010-05,22.2,Western Australia
2011-05,23.6,Western Australia
2012-05,23,Western Australia
2013-05,21.7,Western Australia
2014-05,21.3,Western Australia
2015-05,21.4,Western Australia
2016-05,20.8,Western Australia
2017-05,22.9,Western Australia
2018-05,24.2,Western Australia
2019-05,22.5,Western Australia
2020-05,22.1,Western Australia
2021-05,22.4,Western Australia
2022-05,22.2,Western Australia
2023-05,22.4,Western Australia
2010-06,19.3,Western Australia
2011-06,19.7,Western Australia
2012-06,19.3,Western Australia
2013-06,19.9,Western Australia
2014-06,19.6,Western Australia
2015-06,21,Western Australia
2016-06,18.5,Western Australia
2017-06,21.5,Western Australia
2018-06,19.3,Western Australia
2019-06,19.6,Western Australia
2020-06,21.3,Western Australia
2021-06,18.8,Western Australia
2022-06,19.9,Western Australia
2023-06,17.4,Western Australia
2010-07,18.3,Western Australia
2011-07,18.4,Western Australia
2012-07,19.2,Western Australia
2013-07,18.7,Western Australia
2014-07,18.4,Western Australia
2015-07,18.7,Western Australia
2016-07,17.7,Western Australia
2017-07,18.1,Western Australia
2018-07,19.1,Western Australia
2019-07,19.3,Western Australia
2020-07,19.4,Western Australia
2021-07,18.3,Western Australia
2022-07,19,Western Australia
2023-07,18.7,Western Australia
2010-08,19.5,Western Australia
2011-08,20.2,Western Australia
2012-08,20,Western Australia
2013-08,20.3,Western Australia
2014-08,21.5,Western Australia
2015-08,19.4,Western Australia
2016-08,17.5,Western Australia
2017-08,18.8,Western Australia
2018-08,18.5,Western Australia
2019-08,20.2,Western Australia
2020-08,19.2,Western Australia
2021-08,19.5,Western Australia
2022-08,18.5,Western Australia
2023-08,20.6,Western Australia
2010-09,22.1,Western Australia
2011-09,20.5,Western Australia
2012-09,21.4,Western Australia
2013-09,20.1,Western Australia
2014-09,22.1,Western Australia
2015-09,22.8,Western Australia
2016-09,18.5,Western Australia
2017-09,20.8,Western Australia
2018-09,20.6,Western Australia
2019-09,23.1,Western Australia
2020-09,21.7,Western Australia
2021-09,21.6,Western Australia
2022-09,21.2,Western Australia
2023-09,22.7,Western Australia
2010-10,25.1,Western Australia
2011-10,24.4,Western Australia
2012-10,24.9,Western Australia
2013-10,24.1,Western Australia
2014-10,24.9,Western Australia
2015-10,27,Western Australia
2016-10,22,Western Australia
2017-10,23.2,Western Australia
2018-10,23.8,Western Australia
2019-10,24.7,Western Australia
2020-10,25.6,Western Australia
2021-10,21.8,Western Australia
2022-10,22.3,Western Australia
2023-10,27.3,Western Australia
2010-11,30.3,Western Australia
2011-11,26.1,Western Australia
2012-11,26.1,Western Australia
2013-11,29.5,Western Australia
2014-11,26.4,Western Australia
2015-11,29,Western Australia
2016-11,28.3,Western Australia
2017-11,30,Western Australia
2018-11,25.7,Western Australia
2019-11,29.8,Western Australia
2020-11,25,Western Australia
2021-11,26.8,Western Australia
2022-11,26.1,Western Australia
2023-11,31.5,Western Australia
2010-12,30.5,Western Australia
2011-12,30.6,Western Australia
2012-12,31.4,Western Australia
2013-12,31.1,Western Australia
2014-12,29.7,Western Australia
2015-12,30.1,Western Australia
2016-12,29.3,Western Australia
2017-12,30.6,Western Australia
2018-12,30.3,Western Australia
2019-12,33.9,Western Australia
2020-12,32.4,Western Australia
2021-12,32.5,Western Australia
2022-12,30.4,Western Australia
2023-12,32.5,Western Australia
2000-01,25.1,Australian Capital Territory
2000-02,29.2,Australian Capital Territory
2000-03,25.7,Australian Capital Territory
2000-04,20.4,Australian Capital Territory
2000-05,15.1,Australian Capital Territory
2000-06,12.6,Australian Capital Territory
2000-07,11.9,Australian Capital Territory
2000-08,13.5,Australian Capital Territory
2000-09,18.2,Australian Capital Territory
2000-10,19.5,Australian Capital Territory
2000-11,22.8,Australian Capital Territory
2000-12,28,Australian Capital Territory
2001-01,31.2,Australian Capital Territory
2001-02,29,Australian Capital Territory
2001-03,23.7,Australian Capital Territory
2001-04,21.3,Australian Capital Territory
2001-05,16.6,Australian Capital Territory
2001-06,14.3,Australian Capital Territory
2001-07,12.6,Australian Capital Territory
2001-08,13.7,Australian Capital Territory
2001-09,18.8,Australian Capital Territory
2001-10,18.9,Australian Capital Territory
2001-11,22.4,Australian Capital Territory
2001-12,26.5,Australian Capital Territory
2002-01,28.7,Australian Capital Territory
2002-02,24.5,Australian Capital Territory
2002-03,25.5,Australian Capital Territory
2002-04,22.6,Australian Capital Territory
2002-05,16.2,Australian Capital Territory
2002-06,13.4,Australian Capital Territory
2002-07,12.8,Australian Capital Territory
2002-08,14.9,Australian Capital Territory
2002-09,17.9,Australian Capital Territory
2002-10,21.7,Australian Capital Territory
2002-11,27.7,Australian Capital Territory
2002-12,28.4,Australian Capital Territory
2003-01,30.6,Australian Capital Territory
2003-02,29.2,Australian Capital Territory
2003-03,23.9,Australian Capital Territory
2003-04,20.1,Australian Capital Territory
2003-05,17.2,Australian Capital Territory
2003-06,13.2,Australian Capital Territory
2003-07,12.5,Australian Capital Territory
2003-08,13.3,Australian Capital Territory
2003-09,16.8,Australian Capital Territory
2003-10,17.9,Australian Capital Territory
2003-11,24.4,Australian Capital Territory
2003-12,27.6,Australian Capital Territory
2004-01,29.5,Australian Capital Territory
2004-02,30.5,Australian Capital Territory
2004-03,27,Australian Capital Territory
2004-04,22.1,Australian Capital Territory
2004-05,16.5,Australian Capital Territory
2004-06,13.1,Australian Capital Territory
2004-07,12.1,Australian Capital Territory
2004-08,14.6,Australian Capital Territory
2004-09,17.5,Australian Capital Territory
2004-10,20.3,Australian Capital Territory
2004-11,23.7,Australian Capital Territory
2004-12,26.4,Australian Capital Territory
2005-01,28.8,Australian Capital Territory
2005-02,27,Australian Capital Territory
2005-03,24.5,Australian Capital Territory
2005-04,24.3,Australian Capital Territory
2005-05,18.3,Australian Capital Territory
2005-06,13.9,Australian Capital Territory
2005-07,12.7,Australian Capital Territory
2005-08,14.5,Australian Capital Territory
2005-09,16.4,Australian Capital Territory
2005-10,20.4,Australian Capital Territory
2005-11,22.9,Australian Capital Territory
2005-12,28.8,Australian Capital Territory
2006-01,30.6,Australian Capital Territory
2006-02,30.5,Australian Capital Territory
2006-03,27,Australian Capital Territory
2006-04,19.6,Australian Capital Territory
2006-05,16.1,Australian Capital Territory
2006-06,11.8,Australian Capital Territory
2006-07,12.5,Australian Capital Territory
2006-08,15.4,Australian Capital Territory
2006-09,19.3,Australian Capital Territory
2006-10,24,Australian Capital Territory
2006-11,26.4,Australian Capital Territory
2006-12,27.7,Australian Capital Territory
2007-01,30.8,Australian Capital Territory
2007-02,28.3,Australian Capital Territory
2007-03,25.8,Australian Capital Territory
2007-04,22,Australian Capital Territory
2007-05,17.9,Australian Capital Territory
2007-06,11.6,Australian Capital Territory
2007-07,11.4,Australian Capital Territory
2007-08,15.2,Australian Capital Territory
2007-09,17.4,Australian Capital Territory
2007-10,23,Australian Capital Territory
2007-11,24.8,Australian Capital Territory
2007-12,25.1,Australian Capital Territory
2008-01,29.2,Australian Capital Territory
2008-02,24.5,Australian Capital Territory
2008-03,26,Australian Capital Territory
2008-04,19.6,Australian Capital Territory
2008-05,17.2,Australian Capital Territory
2008-06,14.5,Australian Capital Territory
2008-07,11.6,Australian Capital Territory
2008-08,13,Australian Capital Territory
2008-09,18.3,Australian Capital Territory
2008-10,23.1,Australian Capital Territory
2008-11,23.1,Australian Capital Territory
2008-12,24.9,Australian Capital Territory
2009-01,31.3,Australian Capital Territory
2009-02,28.9,Australian Capital Territory
2009-03,26.6,Australian Capital Territory
2009-04,19.6,Australian Capital Territory
2009-05,16.4,Australian Capital Territory
2009-06,12.4,Australian Capital Territory
2009-07,12.6,Australian Capital Territory
2009-08,14.7,Australian Capital Territory
2009-09,17.6,Australian Capital Territory
2009-10,18.8,Australian Capital Territory
2009-11,28.8,Australian Capital Territory
2009-12,29,Australian Capital Territory
2000-01,24.9,New South Wales
2000-02,28.2,New South Wales
2000-03,25.2,New South Wales
2000-04,22.8,New South Wales
2000-05,19.9,New South Wales
2000-06,17.1,New South Wales
2000-07,17.6,New South Wales
2000-08,18.4,New South Wales
2000-09,22.8,New South Wales
2000-10,22.9,New South Wales
2000-11,23.3,New South Wales
2000-12,28,New South Wales
2001-01,27.9,New South Wales
2001-02,27,New South Wales
2001-03,25.4,New South Wales
2001-04,23.6,New South Wales
2001-05,19,New South Wales
2001-06,19.3,New South Wales
2001-07,16.8,New South Wales
2001-08,18.9,New South Wales
2001-09,21.9,New South Wales
2001-10,23.8,New South Wales
2001-11,23.3,New South Wales
2001-12,26.6,New South Wales
2002-01,26.8,New South Wales
2002-02,25.1,New South Wales
2002-03,25.2,New South Wales
2002-04,23.7,New South Wales
2002-05,19.5,New South Wales
2002-06,18.4,New South Wales
2002-07,17.9,New South Wales
2002-08,19,New South Wales
2002-09,22.9,New South Wales
2002-10,24.6,New South Wales
2002-11,25.9,New South Wales
2002-12,25.9,New South Wales
2003-01,27.6,New South Wales
2003-02,27.2,New South Wales
2003-03,24.6,New South Wales
2003-04,21.9,New South Wales
2003-05,20.3,New South Wales
2003-06,19.5,New South Wales
2003-07,17.4,New South Wales
2003-08,18.9,New South Wales
2003-09,22.4,New South Wales
2003-10,21.2,New South Wales
2003-11,22.9,New South Wales
2003-12,26.5,New South Wales
2004-01,27.8,New South Wales
2004-02,27.8,New South Wales
2004-03,25.6,New South Wales
2004-04,23.8,New South Wales
2004-05,20.6,New South Wales
2004-06,19.8,New South Wales
2004-07,17.4,New South Wales
2004-08,19.3,New South Wales
2004-09,21.4,New South Wales
2004-10,23.3,New South Wales
2004-11,25.7,New South Wales
2004-12,26.1,New South Wales
2005-01,27,New South Wales
2005-02,27.4,New South Wales
2005-03,23.8,New South Wales
2005-04,25.2,New South Wales
2005-05,20.4,New South Wales
2005-06,19.3,New South Wales
2005-07,18.7,New South Wales
2005-08,19.6,New South Wales
2005-09,20.7,New South Wales
2005-10,24.4,New South Wales
2005-11,24.8,New South Wales
2005-12,29.5,New South Wales
2006-01,28,New South Wales
2006-02,27.9,New South Wales
2006-03,26.8,New South Wales
2006-04,23.7,New South Wales
2006-05,19.9,New South Wales
2006-06,16.4,New South Wales
2006-07,17.3,New South Wales
2006-08,19,New South Wales
2006-09,22.9,New South Wales
2006-10,24.4,New South Wales
2006-11,25,New South Wales
2006-12,25,New South Wales
2007-01,27.5,New South Wales
2007-02,26.8,New South Wales
2007-03,26.3,New South Wales
2007-04,22.8,New South Wales
2007-05,22.7,New South Wales
2007-06,16.7,New South Wales
2007-07,16.8,New South Wales
2007-08,20.1,New South Wales
2007-09,21,New South Wales
2007-10,25.8,New South Wales
2007-11,23.7,New South Wales
2007-12,25.4,New South Wales
2008-01,27,New South Wales
2008-02,24.6,New South Wales
2008-03,25.6,New South Wales
2008-04,21.1,New South Wales
2008-05,20.2,New South Wales
2008-06,18.7,New South Wales
2008-07,17.1,New South Wales
2008-08,17.3,New South Wales
2008-09,21.7,New South Wales
2008-10,24,New South Wales
2008-11,24.1,New South Wales
2008-12,27,New South Wales
2009-01,28.7,New South Wales
2009-02,26.1,New South Wales
2009-03,26.2,New South Wales
2009-04,22.6,New South Wales
2009-05,20.4,New South Wales
2009-06,18.3,New South Wales
2009-07,18.1,New South Wales
2009-08,21.5,New South Wales
2009-09,23.5,New South Wales
2009-10,21.9,New South Wales
2009-11,27.2,New South Wales
2009-12,26.4,New South Wales
2000-01,31.4,Northern Territory
2000-02,30.9,Northern Territory
2000-03,31,Northern Territory
2000-04,31.5,Northern Territory
2000-05,31.3,Northern Territory
2000-06,29.2,Northern Territory
2000-07,30.5,Northern Territory
2000-08,31.8,Northern Territory
2000-09,33.3,Northern Territory
2000-10,32.9,Northern Territory
2000-11,33.9,Northern Territory
2000-12,31.4,Northern Territory
2001-01,31.8,Northern Territory
2001-02,31.3,Northern Territory
2001-03,31.6,Northern Territory
2001-04,32.6,Northern Territory
2001-05,31.5,Northern Territory
2001-06,31.7,Northern Territory
2001-07,30.6,Northern Territory
2001-08,31.2,Northern Territory
2001-09,33.1,Northern Territory
2001-10,33.8,Northern Territory
2001-11,33.9,Northern Territory
2001-12,32.5,Northern Territory
2002-01,33.1,Northern Territory
2002-02,31,Northern Territory
2002-03,33.3,Northern Territory
2002-04,33.5,Northern Territory
2002-05,33,Northern Territory
2002-06,31.2,Northern Territory
2002-07,30.8,Northern Territory
2002-08,31.7,Northern Territory
2002-09,31.8,Northern Territory
2002-10,34.2,Northern Territory
2002-11,34.1,Northern Territory
2002-12,34.4,Northern Territory
2003-01,32.1,Northern Territory
2003-02,31.1,Northern Territory
2003-03,31.9,Northern Territory
2003-04,34,Northern Territory
2003-05,33,Northern Territory
2003-06,32,Northern Territory
2003-07,31.7,Northern Territory
2003-08,31.6,Northern Territory
2003-09,33,Northern Territory
2003-10,34.1,Northern Territory
2003-11,33.8,Northern Territory
2003-12,32.7,Northern Territory
2004-01,31.8,Northern Territory
2004-02,30.9,Northern Territory
2004-03,31.9,Northern Territory
2004-04,34,Northern Territory
2004-05,31.9,Northern Territory
2004-06,29.7,Northern Territory
2004-07,30.3,Northern Territory
2004-08,30.7,Northern Territory
2004-09,32.9,Northern Territory
2004-10,33.8,Northern Territory
2004-11,34.3,Northern Territory
2004-12,33.5,Northern Territory
2005-01,32.4,Northern Territory
2005-02,32.8,Northern Territory
2005-03,32.7,Northern Territory
2005-04,33.5,Northern Territory
2005-05,32.6,Northern Territory
2005-06,31.5,Northern Territory
2005-07,31.9,Northern Territory
2005-08,32,Northern Territory
2005-09,32.9,Northern Territory
2005-10,34.2,Northern Territory
2005-11,33.9,Northern Territory
2005-12,33.2,Northern Territory
2006-01,31,Northern Territory
2006-02,32.7,Northern Territory
2006-03,30.9,Northern Territory
2006-04,31.1,Northern Territory
2006-05,30.8,Northern Territory
2006-06,29.9,Northern Territory
2006-07,29.6,Northern Territory
2006-08,31.4,Northern Territory
2006-09,32.8,Northern Territory
2006-10,33.6,Northern Territory
2006-11,33.9,Northern Territory
2006-12,33.9,Northern Territory
2007-01,32.4,Northern Territory
2007-02,32.1,Northern Territory
2007-03,30.9,Northern Territory
2007-04,33.1,Northern Territory
2007-05,33.4,Northern Territory
2007-06,29.9,Northern Territory
2007-07,29.9,Northern Territory
2007-08,31.3,Northern Territory
2007-09,33.1,Northern Territory
2007-10,33.9,Northern Territory
2007-11,33.6,Northern Territory
2007-12,33.3,Northern Territory
2008-01,32.2,Northern Territory
2008-02,30.8,Northern Territory
2008-03,32.2,Northern Territory
2008-04,33.3,Northern Territory
2008-05,32.5,Northern Territory
2008-06,31.4,Northern Territory
2008-07,31.2,Northern Territory
2008-08,32.6,Northern Territory
2008-09,33.3,Northern Territory
2008-10,34.4,Northern Territory
2008-11,34.2,Northern Territory
2008-12,32.2,Northern Territory
2009-01,32.1,Northern Territory
2009-02,30.9,Northern Territory
2009-03,33.2,Northern Territory
2009-04,33.6,Northern Territory
2009-05,32.6,Northern Territory
2009-06,31.5,Northern Territory
2009-07,31.3,Northern Territory
2009-08,32,Northern Territory
2009-09,33.5,Northern Territory
2009-10,34.8,Northern Territory
2009-11,33.7,Northern Territory
2009-12,32.9,Northern Territory
2000-01,29.3,Queensland
2000-02,28.4,Queensland
2000-03,28.8,Queensland
2000-04,26.5,Queensland
2000-05,23.7,Queensland
2000-06,21,Queensland
2000-07,21.8,Queensland
2000-08,23.5,Queensland
2000-09,27,Queensland
2000-10,26.5,Queensland
2000-11,26.6,Queensland
2000-12,29.3,Queensland
2001-01,30.4,Queensland
2001-02,29.1,Queensland
2001-03,29.8,Queensland
2001-04,26.9,Queensland
2001-05,24.5,Queensland
2001-06,23.2,Queensland
2001-07,22.4,Queensland
2001-08,23.1,Queensland
2001-09,25.1,Queensland
2001-10,27.8,Queensland
2001-11,27.5,Queensland
2001-12,30.6,Queensland
2002-01,31.4,Queensland
2002-02,31.3,Queensland
2002-03,29.9,Queensland
2002-04,27.8,Queensland
2002-05,24.1,Queensland
2002-06,22.4,Queensland
2002-07,22.5,Queensland
2002-08,22.5,Queensland
2002-09,26.3,Queensland
2002-10,27.6,Queensland
2002-11,28.3,Queensland
2002-12,29.7,Queensland
2003-01,30.4,Queensland
2003-02,28.8,Queensland
2003-03,27.9,Queensland
2003-04,26.2,Queensland
2003-05,24.1,Queensland
2003-06,22.4,Queensland
2003-07,21.2,Queensland
2003-08,22.6,Queensland
2003-09,27.6,Queensland
2003-10,26.5,Queensland
2003-11,27.7,Queensland
2003-12,29.1,Queensland
2004-01,31.5,Queensland
2004-02,32.2,Queensland
2004-03,29,Queensland
2004-04,27.4,Queensland
2004-05,24.7,Queensland
2004-06,23.3,Queensland
2004-07,23,Queensland
2004-08,23.6,Queensland
2004-09,25.2,Queensland
2004-10,28.4,Queensland
2004-11,28.2,Queensland
2004-12,29.3,Queensland
2005-01,30.2,Queensland
2005-02,30.8,Queensland
2005-03,29.3,Queensland
2005-04,27.7,Queensland
2005-05,24.8,Queensland
2005-06,21.9,Queensland
2005-07,22.4,Queensland
2005-08,23,Queensland
2005-09,25.5,Queensland
2005-10,28.3,Queensland
2005-11,28.1,Queensland
2005-12,32.1,Queensland
2006-01,30.6,Queensland
2006-02,30.8,Queensland
2006-03,28.3,Queensland
2006-04,27.8,Queensland
2006-05,25,Queensland
2006-06,21.8,Queensland
2006-07,22.5,Queensland
2006-08,24,Queensland
2006-09,24.2,Queensland
2006-10,25.9,Queensland
2006-11,27.6,Queensland
2006-12,27.4,Queensland
2007-01,29.8,Queensland
2007-02,29.4,Queensland
2007-03,30.8,Queensland
2007-04,28,Queensland
2007-05,26.5,Queensland
2007-06,20.4,Queensland
2007-07,21.3,Queensland
2007-08,23.1,Queensland
2007-09,25.5,Queensland
2007-10,27.9,Queensland
2007-11,26.7,Queensland
2007-12,28.5,Queensland
2008-01,28.9,Queensland
2008-02,29,Queensland
2008-03,27.3,Queensland
2008-04,26.1,Queensland
2008-05,24.3,Queensland
2008-06,22.9,Queensland
2008-07,20.6,Queensland
2008-08,21.6,Queensland
2008-09,24.6,Queensland
2008-10,24.9,Queensland
2008-11,28.2,Queensland
2008-12,30.2,Queensland
2009-01,30.1,Queensland
2009-02,29.9,Queensland
2009-03,29,Queensland
2009-04,27.4,Queensland
2009-05,24,Queensland
2009-06,21.6,Queensland
2009-07,21.4,Queensland
2009-08,25.5,Queensland
2009-09,26.7,Queensland
2009-10,27.8,Queensland
2009-11,29.5,Queensland
2009-12,30.2,Queensland
2000-01,27.5,South Australia
2000-02,31.6,South Australia
2000-03,25.5,South Australia
2000-04,22.4,South Australia
2000-05,17.3,South Australia
2000-06,15.2,South Australia
2000-07,15.1,South Australia
2000-08,15.5,South Australia
2000-09,18.3,South Australia
2000-10,20.4,South Australia
2000-11,26.6,South Australia
2000-12,27.2,South Australia
2001-01,32.5,South Australia
2001-02,30.7,South Australia
2001-03,24.9,South Australia
2001-04,22,South Australia
2001-05,18.5,South Australia
2001-06,15.9,South Australia
2001-07,15.1,South Australia
2001-08,15.6,South Australia
2001-09,19.5,South Australia
2001-10,18.1,South Australia
2001-11,21.6,South Australia
2001-12,22.5,South Australia
2002-01,26.6,South Australia
2002-02,25.4,South Australia
2002-03,24.9,South Australia
2002-04,23.7,South Australia
2002-05,20.3,South Australia
2002-06,15.9,South Australia
2002-07,15.7,South Australia
2002-08,16,South Australia
2002-09,18.8,South Australia
2002-10,21.1,South Australia
2002-11,25,South Australia
2002-12,27.1,South Australia
2003-01,30.4,South Australia
2003-02,27.8,South Australia
2003-03,23.7,South Australia
2003-04,22.5,South Australia
2003-05,19.4,South Australia
2003-06,15.7,South Australia
2003-07,15.4,South Australia
2003-08,14.8,South Australia
2003-09,17.4,South Australia
2003-10,18.6,South Australia
2003-11,26.9,South Australia
2003-12,27.5,South Australia
2004-01,24.5,South Australia
2004-02,30.2,South Australia
2004-03,26.3,South Australia
2004-04,23,South Australia
2004-05,18.3,South Australia
2004-06,16.1,South Australia
2004-07,14.6,South Australia
2004-08,16.3,South Australia
2004-09,17.7,South Australia
2004-10,23.1,South Australia
2004-11,24.4,South Australia
2004-12,26.1,South Australia
2005-01,27.8,South Australia
2005-02,26,South Australia
2005-03,24.8,South Australia
2005-04,25,South Australia
2005-05,20.4,South Australia
2005-06,17.8,South Australia
2005-07,15.3,South Australia
2005-08,17.1,South Australia
2005-09,18.2,South Australia
2005-10,21.5,South Australia
2005-11,24.6,South Australia
2005-12,27.1,South Australia
2006-01,30.9,South Australia
2006-02,26.2,South Australia
2006-03,27.3,South Australia
2006-04,20.4,South Australia
2006-05,17,South Australia
2006-06,15.4,South Australia
2006-07,15.3,South Australia
2006-08,17.9,South Australia
2006-09,20.6,South Australia
2006-10,23.6,South Australia
2006-11,25.4,South Australia
2006-12,27.7,South Australia
2007-01,28.6,South Australia
2007-02,30.5,South Australia
2007-03,27,South Australia
2007-04,24.1,South Australia
2007-05,19.8,South Australia
2007-06,14.6,South Australia
2007-07,15.3,South Australia
2007-08,17.9,South Australia
2007-09,20.8,South Australia
2007-10,23.1,South Australia
2007-11,26.4,South Australia
2007-12,27.6,South Australia
2008-01,29.1,South Australia
2008-02,26.7,South Australia
2008-03,29.7,South Australia
2008-04,22.3,South Australia
2008-05,19.3,South Australia
2008-06,16.8,South Australia
2008-07,14.9,South Australia
2008-08,14.6,South Australia
2008-09,19.8,South Australia
2008-10,23,South Australia
2008-11,23.8,South Australia
2008-12,24.4,South Australia
2009-01,29.8,South Australia
2009-02,30,South Australia
2009-03,25.3,South Australia
2009-04,22.2,South Australia
2009-05,18.1,South Australia
2009-06,16.1,South Australia
2009-07,15.5,South Australia
2009-08,17.8,South Australia
2009-09,19.3,South Australia
2009-10,21.3,South Australia
2009-11,29.8,South Australia
2009-12,27.3,South Australia
2000-01,21.2,Tasmania
2000-02,23.4,Tasmania
2000-03,21.3,Tasmania
2000-04,19,Tasmania
2000-05,15.6,Tasmania
2000-06,13.6,Tasmania
2000-07,12.8,Tasmania
2000-08,13.2,Tasmania
2000-09,15.9,Tasmania
2000-10,16.9,Tasmania
2000-11,19.9,Tasmania
2000-12,21.4,Tasmania
2001-01,23.3,Tasmania
2001-02,25,Tasmania
2001-03,21,Tasmania
2001-04,18.1,Tasmania
2001-05,13.7,Tasmania
2001-06,12.9,Tasmania
2001-07,12.5,Tasmania
2001-08,13.2,Tasmania
2001-09,17.1,Tasmania
2001-10,16.9,Tasmania
2001-11,16.9,Tasmania
2001-12,17.8,Tasmania
2002-01,20.3,Tasmania
2002-02,21.4,Tasmania
2002-03,21.5,Tasmania
2002-04,18.5,Tasmania
2002-05,15.8,Tasmania
2002-06,13.4,Tasmania
2002-07,13.7,Tasmania
2002-08,14.1,Tasmania
2002-09,15.4,Tasmania
2002-10,16.1,Tasmania
2002-11,20,Tasmania
2002-12,21.1,Tasmania
2003-01,25,Tasmania
2003-02,22.5,Tasmania
2003-03,18.9,Tasmania
2003-04,16.6,Tasmania
2003-05,15.4,Tasmania
2003-06,13.4,Tasmania
2003-07,12.3,Tasmania
2003-08,13.6,Tasmania
2003-09,13.9,Tasmania
2003-10,15.4,Tasmania
2003-11,19.5,Tasmania
2003-12,22,Tasmania
2004-01,21.1,Tasmania
2004-02,21.5,Tasmania
2004-03,20,Tasmania
2004-04,16.7,Tasmania
2004-05,13.6,Tasmania
2004-06,12.4,Tasmania
2004-07,11.6,Tasmania
2004-08,12.7,Tasmania
2004-09,15.3,Tasmania
2004-10,17.6,Tasmania
2004-11,19.2,Tasmania
2004-12,20.2,Tasmania
2005-01,22.1,Tasmania
2005-02,21.1,Tasmania
